$0100 c3 c0 1b   jmp $1bc0
$57a1 ca b4 57   jz $57b4
$57a4 0f         rrc
$57a5 0f         rrc
$57a6 0f         rrc
$57a7 0f         rrc
$57a8 b5         ora l
$57a9 6f         mov l,a
$57aa 26 7b      mvi h,$7b
$57ac 5e         mov e,m
$57ad 23         inx h
$57ae 56         mov d,m
$57af 62         mov h,d
$57b0 6b         mov l,e
$57b1 7a         mov a,d
$57b2 b3         ora e
$57b3 c9         ret
$57b4 0f         rrc
$57b5 0f         rrc
$57b6 0f         rrc
$57b7 0f         rrc
$57b8 b5         ora l
$57b9 6f         mov l,a
$57ba 26 7b      mvi h,$7b
$57bc 66         mov h,m
$57bd 6c         mov l,h
$57be 54         mov d,h
$57bf 5c         mov e,h
$57c0 7c         mov a,h
$57c1 c9         ret
$57c2 0f         rrc
$57c3 0f         rrc
$57c4 0f         rrc
$57c5 0f         rrc
$57c6 b5         ora l
$57c7 6f         mov l,a
$57c8 26 7b      mvi h,$7b
$57ca 5e         mov e,m
$57cb 01 10 00   lxi b,$0010
$57ce 09         dad b
$57cf 6e         mov l,m
$57d0 26 00      mvi h,$00
$57d2 54         mov d,h
$57d3 7b         mov a,e
$57d4 b5         ora l
$57d5 c9         ret

$57d6 ff 00 00 00 00            ˇ....

$57db 3e f0      mvi a,$f0
$57dd a3         ana e
$57de 6f         mov l,a
$57df 7b         mov a,e
$57e0 81         add c
$57e1 e6 f0      ani $f0
$57e3 bd         cmp l
$57e4 ca 07 58   jz $5807
$57e7 7a         mov a,d
$57e8 80         add b
$57e9 e6 f0      ani $f0
$57eb 67         mov h,a
$57ec 3e f0      mvi a,$f0
$57ee a2         ana d
$57ef bc         cmp h
$57f0 ca 2a 58   jz $582a
$57f3 0f         rrc
$57f4 0f         rrc
$57f5 0f         rrc
$57f6 0f         rrc
$57f7 b5         ora l
$57f8 21 d7 57   lxi h,$57d7
$57fb 77         mov m,a
$57fc 23         inx h
$57fd 3c         inr a
$57fe 77         mov m,a
$57ff 23         inx h
$5800 c6 0f      adi $0f
$5802 77         mov m,a
$5803 23         inx h
$5804 3c         inr a
$5805 77         mov m,a
$5806 c9         ret
$5807 7a         mov a,d
$5808 80         add b
$5809 e6 f0      ani $f0
$580b 67         mov h,a
$580c 3e f0      mvi a,$f0
$580e a2         ana d
$580f bc         cmp h
$5810 ca 20 58   jz $5820
$5813 0f         rrc
$5814 0f         rrc
$5815 0f         rrc
$5816 0f         rrc
$5817 b5         ora l
$5818 21 d7 57   lxi h,$57d7
$581b 77         mov m,a
$581c 23         inx h
$581d 3c         inr a
$581e 77         mov m,a
$581f c9         ret
$5820 0f         rrc
$5821 0f         rrc
$5822 0f         rrc
$5823 0f         rrc
$5824 b5         ora l
$5825 21 d7 57   lxi h,$57d7
$5828 77         mov m,a
$5829 c9         ret
$582a 0f         rrc
$582b 0f         rrc
$582c 0f         rrc
$582d 0f         rrc
$582e b5         ora l
$582f 21 d7 57   lxi h,$57d7
$5832 77         mov m,a
$5833 23         inx h
$5834 c6 10      adi $10
$5836 77         mov m,a
$5837 c9         ret
$5838 59         mov e,c
$5839 21 00 7b   lxi h,$7b00
$583c 01 f0 7b   lxi b,$7bf0
$583f cd c2 03   call $03c2
$5842 c9         ret
$5843 22 62 58   shld $5862
$5846 cd db 57   call $57db
$5849 7e         mov a,m
$584a fe ff      cpi $ff
$584c c8         rz
$584d 4f         mov c,a
$584e 06 7b      mvi b,$7b
$5850 0a         ldax b
$5851 47         mov b,a
$5852 e6 f0      ani $f0
$5854 ca 6a 58   jz $586a
$5857 e5         push h
$5858 21 69 58   lxi h,$5869
$585b e5         push h
$585c 0f         rrc
$585d 0f         rrc
$585e 6f         mov l,a
$585f 26 00      mvi h,$00
$5861 11 00 00   lxi d,$0000
$5864 19         dad d
$5865 3e 0f      mvi a,$0f
$5867 a0         ana b
$5868 e9         pchl
$5869 e1         pop h
$586a 2b         dcx h
$586b c3 49 58   jmp $5849
$586e c9         ret
$586f cd 64 4b   call $4b64
$5872 cd a5 52   call $52a5
$5875 cd 51 59   call $5951
$5878 cd a4 58   call $58a4
$587b cd fb 56   call $56fb
$587e cd 4b 53   call $534b
$5881 cd 0b 59   call $590b
$5884 cd 14 55   call $5514
$5887 cd 07 57   call $5707
$588a cd a9 54   call $54a9
$588d c3 9c 58   jmp $589c
$5890 32 d2 61   sta $61d2
$5893 e5         push h
$5894 cd a6 53   call $53a6
$5897 e1         pop h
$5898 22 31 73   shld $7331
$589b c9         ret
$589c 3a 17 79   lda $7917
$589f b7         ora a
$58a0 c4 af 51   cnz $51af
$58a3 c9         ret
$58a4 2a 04 76   lhld $7604
$58a7 3a 31 73   lda $7331
$58aa 07         rlc
$58ab 4f         mov c,a
$58ac 06 00      mvi b,$00
$58ae 09         dad b
$58af 5e         mov e,m
$58b0 23         inx h
$58b1 56         mov d,m
$58b2 d5         push d
$58b3 21 04 00   lxi h,$0004
$58b6 19         dad d
$58b7 eb         xchg
$58b8 01 10 7a   lxi b,$7a10
$58bb 3a 03 76   lda $7603
$58be f6 e0      ori $e0
$58c0 32 ac 7f   sta $7fac
$58c3 d3 11      out $11
$58c5 cd 5a 03   call $035a
$58c8 af         xra a
$58c9 32 ac 7f   sta $7fac
$58cc d3 11      out $11
$58ce d1         pop d
$58cf 3a 03 76   lda $7603
$58d2 f6 e0      ori $e0
$58d4 cd 08 05   call $0508
$58d7 09         dad b
$58d8 01 05 00   lxi b,$0005
$58db 09         dad b
$58dc 11 00 79   lxi d,$7900
$58df 01 10 00   lxi b,$0010
$58e2 3a 03 76   lda $7603
$58e5 f6 e0      ori $e0
$58e7 cd cb 04   call $04cb
$58ea c9         ret
$58eb 0e f0      mvi c,$f0
$58ed 21 10 76   lxi h,$7610
$58f0 06 f0      mvi b,$f0
$58f2 11 b0 c0   lxi d,$c0b0
$58f5 7e         mov a,m
$58f6 a0         ana b
$58f7 bb         cmp e
$58f8 ca ff 58   jz $58ff
$58fb ba         cmp d
$58fc c2 05 59   jnz $5905
$58ff 7e         mov a,m
$5900 26 7b      mvi h,$7b
$5902 77         mov m,a
$5903 26 76      mvi h,$76
$5905 23         inx h
$5906 0d         dcr c
$5907 c2 f5 58   jnz $58f5
$590a c9         ret
$590b 2a 0e 76   lhld $760e
$590e 22 20 59   shld $5920
$5911 21 10 7a   lxi h,$7a10
$5914 11 20 79   lxi d,$7920
$5917 3e f0      mvi a,$f0
$5919 f5         push psw
$591a 4e         mov c,m
$591b 06 00      mvi b,$00
$591d 23         inx h
$591e e5         push h
$591f 21 00 00   lxi h,$0000
$5922 09         dad b
$5923 09         dad b
$5924 4e         mov c,m
$5925 23         inx h
$5926 46         mov b,m
$5927 eb         xchg
$5928 71         mov m,c
$5929 23         inx h
$592a 70         mov m,b
$592b 23         inx h
$592c eb         xchg
$592d e1         pop h
$592e f1         pop psw
$592f 3d         dcr a
$5930 c2 19 59   jnz $5919
$5933 c9         ret
$5934 3e f0      mvi a,$f0
$5936 92         sub d
$5937 be         cmp m
$5938 da 4d 59   jc $594d
$593b 7e         mov a,m
$593c fe 10      cpi $10
$593e da 4d 59   jc $594d
$5941 23         inx h
$5942 23         inx h
$5943 3e e0      mvi a,$e0
$5945 93         sub e
$5946 be         cmp m
$5947 d8         rc
$5948 7e         mov a,m
$5949 fe 10      cpi $10
$594b d8         rc
$594c c9         ret
$594d 23         inx h
$594e 23         inx h
$594f 37         stc
$5950 c9         ret
$5951 3e fe      mvi a,$fe
$5953 32 01 7f   sta $7f01
$5956 3e ff      mvi a,$ff
$5958 32 3d 7f   sta $7f3d
$595b 21 01 7f   lxi h,$7f01
$595e 22 ae 59   shld $59ae
$5961 3e c9      mvi a,$c9
$5963 32 f1 59   sta $59f1
$5966 c9         ret
$5967 21 01 7f   lxi h,$7f01
$596a 1e 06      mvi e,$06
$596c cd e7 2e   call $2ee7
$596f c0         rnz
$5970 2b         dcx h
$5971 e5         push h
$5972 21 9c 1c   lxi h,$1c9c
$5975 78         mov a,b
$5976 e6 0f      ani $0f
$5978 87         add a
$5979 5f         mov e,a
$597a 16 00      mvi d,$00
$597c 19         dad d
$597d 5e         mov e,m
$597e 23         inx h
$597f 56         mov d,m
$5980 cd 45 03   call $0345
$5983 e6 03      ani $03
$5985 eb         xchg
$5986 5e         mov e,m
$5987 23         inx h
$5988 56         mov d,m
$5989 19         dad d
$598a 3d         dcr a
$598b c2 86 59   jnz $5986
$598e eb         xchg
$598f e1         pop h
$5990 73         mov m,e
$5991 23         inx h
$5992 72         mov m,d
$5993 23         inx h
$5994 3e f0      mvi a,$f0
$5996 a1         ana c
$5997 77         mov m,a
$5998 23         inx h
$5999 3e 0f      mvi a,$0f
$599b a1         ana c
$599c 07         rlc
$599d c6 80      adi $80
$599f 77         mov m,a
$59a0 23         inx h
$59a1 eb         xchg
$59a2 cd 45 03   call $0345
$59a5 eb         xchg
$59a6 77         mov m,a
$59a7 23         inx h
$59a8 36 32      mvi m,$32
$59aa 3e ff      mvi a,$ff
$59ac c9         ret
$59ad 21 01 7f   lxi h,$7f01
$59b0 7e         mov a,m
$59b1 fe fd      cpi $fd
$59b3 ca ec 59   jz $59ec
$59b6 fe fe      cpi $fe
$59b8 ca e6 59   jz $59e6
$59bb 3e 04      mvi a,$04
$59bd 85         add l
$59be 6f         mov l,a
$59bf 7e         mov a,m
$59c0 2b         dcx h
$59c1 86         add m
$59c2 77         mov m,a
$59c3 d2 ec 59   jnc $59ec
$59c6 3e fd      mvi a,$fd
$59c8 85         add l
$59c9 6f         mov l,a
$59ca 56         mov d,m
$59cb 2b         dcx h
$59cc 5e         mov e,m
$59cd 22 f2 59   shld $59f2
$59d0 3e 21      mvi a,$21
$59d2 32 f1 59   sta $59f1
$59d5 eb         xchg
$59d6 4e         mov c,m
$59d7 23         inx h
$59d8 46         mov b,m
$59d9 09         dad b
$59da eb         xchg
$59db 73         mov m,e
$59dc 23         inx h
$59dd 72         mov m,d
$59de 3e 06      mvi a,$06
$59e0 85         add l
$59e1 6f         mov l,a
$59e2 32 ae 59   sta $59ae
$59e5 c9         ret
$59e6 3e 01      mvi a,$01
$59e8 32 ae 59   sta $59ae
$59eb c9         ret
$59ec 3e 03      mvi a,$03
$59ee c3 e0 59   jmp $59e0
$59f1 21 00 7f   lxi h,$7f00
$59f4 3e 21      mvi a,$21
$59f6 32 f1 59   sta $59f1
$59f9 5e         mov e,m
$59fa 23         inx h
$59fb 56         mov d,m
$59fc eb         xchg
$59fd 23         inx h
$59fe 23         inx h
$59ff 4e         mov c,m
$5a00 23         inx h
$5a01 46         mov b,m
$5a02 eb         xchg
$5a03 23         inx h
$5a04 5e         mov e,m
$5a05 23         inx h
$5a06 56         mov d,m
$5a07 3e 10      mvi a,$10
$5a09 32 ac 7f   sta $7fac
$5a0c d3 11      out $11
$5a0e cd 5f 1b   call $1b5f
$5a11 af         xra a
$5a12 32 ac 7f   sta $7fac
$5a15 d3 11      out $11
$5a17 c9         ret
$5a18 3e 9f      mvi a,$9f
$5a1a 32 42 7f   sta $7f42
$5a1d 21 27 5a   lxi h,$5a27
$5a20 11 88 01   lxi d,$0188
$5a23 af         xra a
$5a24 c3 6d 5a   jmp $5a6d
$5a27 3e 0a      mvi a,$0a
$5a29 32 d2 61   sta $61d2
$5a2c c9         ret
$5a2d 3a 14 73   lda $7314
$5a30 b7         ora a
$5a31 c8         rz
$5a32 af         xra a
$5a33 32 14 73   sta $7314
$5a36 21 10 73   lxi h,$7310
$5a39 cd 95 5b   call $5b95
$5a3c 3e 82      mvi a,$82
$5a3e 21 24 5b   lxi h,$5b24
$5a41 11 3d 02   lxi d,$023d
$5a44 c3 6d 5a   jmp $5a6d
$5a47 3e 82      mvi a,$82
$5a49 21 52 5a   lxi h,$5a52
$5a4c 11 52 05   lxi d,$0552
$5a4f c3 6d 5a   jmp $5a6d
$5a52 3e 06      mvi a,$06
$5a54 32 d2 61   sta $61d2
$5a57 c9         ret
$5a58 3e 09      mvi a,$09
$5a5a 32 d2 61   sta $61d2
$5a5d c9         ret
$5a5e 3e 07      mvi a,$07
$5a60 32 d2 61   sta $61d2
$5a63 c9         ret
$5a64 3e 08      mvi a,$08
$5a66 32 d2 61   sta $61d2
$5a69 c9         ret
$5a6a c3 e5 5a   jmp $5ae5
$5a6d 32 d2 61   sta $61d2
$5a70 cd 7f 5a   call $5a7f
$5a73 c8         rz
$5a74 af         xra a
$5a75 32 84 5a   sta $5a84
$5a78 22 95 5a   shld $5a95
$5a7b eb         xchg
$5a7c c3 97 5a   jmp $5a97
$5a7f 3a 84 5a   lda $5a84
$5a82 b7         ora a
$5a83 c9         ret
$5a84 c9         ret
$5a85 3a c3 05   lda $05c3
$5a88 e6 a0      ani $a0
$5a8a c8         rz
$5a8b af         xra a
$5a8c 32 c3 05   sta $05c3
$5a8f 3e c9      mvi a,$c9
$5a91 32 84 5a   sta $5a84
$5a94 c3 94 5a   jmp $5a94
$5a97 e5         push h
$5a98 cd 51 59   call $5951
$5a9b 11 02 00   lxi d,$0002
$5a9e cd b5 19   call $19b5
$5aa1 06 a2      mvi b,$a2
$5aa3 0e 0e      mvi c,$0e
$5aa5 cd 67 59   call $5967
$5aa8 cd e9 07   call $07e9
$5aab d1         pop d
$5aac cd 16 08   call $0816
$5aaf 21 f4 01   lxi h,$01f4
$5ab2 c3 f5 2c   jmp $2cf5

$5ab5 00 00 8c 0a 04 00 0d 0b   ..å.....
$5abd 08 00 b4 0b 0c 00 42 0c   ..¥...B.
$5ac5 10 00 b3 0c 14 00 4c 0d   ..≥...L.
$5acd 18 00 e3 0d 24 00 8f 0e   ..„.$.è.
$5ad5 30 00 ed 0e 1c 00 9f 0f   0.Ì...ü.
$5add 20 00 41 10 28 00 d6 10    .A.(.÷.

$5ae5 21 b6 5a   lxi h,$5ab6
$5ae8 11 04 00   lxi d,$0004
$5aeb 0e 0c      mvi c,$0c
$5aed 36 00      mvi m,$00
$5aef 19         dad d
$5af0 0d         dcr c
$5af1 c2 ed 5a   jnz $5aed
$5af4 c9         ret
$5af5 2a 31 73   lhld $7331
$5af8 7d         mov a,l
$5af9 07         rlc
$5afa 07         rlc
$5afb b4         ora h
$5afc 47         mov b,a
$5afd 21 b5 5a   lxi h,$5ab5
$5b00 11 04 00   lxi d,$0004
$5b03 0e 0c      mvi c,$0c
$5b05 7e         mov a,m
$5b06 b8         cmp b
$5b07 ca 10 5b   jz $5b10
$5b0a 19         dad d
$5b0b 0d         dcr c
$5b0c c2 05 5b   jnz $5b05
$5b0f c9         ret
$5b10 23         inx h
$5b11 af         xra a
$5b12 be         cmp m
$5b13 c0         rnz
$5b14 36 01      mvi m,$01
$5b16 e5         push h
$5b17 e1         pop h
$5b18 23         inx h
$5b19 5e         mov e,m
$5b1a 23         inx h
$5b1b 56         mov d,m
$5b1c 21 24 5b   lxi h,$5b24
$5b1f 3e 82      mvi a,$82
$5b21 c3 6d 5a   jmp $5a6d
$5b24 3e 81      mvi a,$81
$5b26 32 d2 61   sta $61d2
$5b29 21 00 00   lxi h,$0000
$5b2c 22 c3 05   shld $05c3
$5b2f c9         ret
$5b30 af         xra a
$5b31 32 1d 73   sta $731d
$5b34 3e 9d      mvi a,$9d
$5b36 32 33 73   sta $7333
$5b39 c9         ret
$5b3a cd 6d 5b   call $5b6d
$5b3d cd 4c 5b   call $5b4c
$5b40 cd 55 5b   call $5b55
$5b43 c3 b4 5b   jmp $5bb4
$5b46 cd 72 5c   call $5c72
$5b49 c3 84 5a   jmp $5a84
$5b4c 21 0f 73   lxi h,$730f
$5b4f 01 fb a3   lxi b,$a3fb
$5b52 c3 3d 07   jmp $073d
$5b55 2a 0d 73   lhld $730d
$5b58 11 66 5b   lxi d,$5b66
$5b5b d5         push d
$5b5c cd 0a 07   call $070a
$5b5f e1         pop h
$5b60 01 fb b9   lxi b,$b9fb
$5b63 c3 5c 07   jmp $075c

$5b66 30 30 30 30 30 30 00      000000.

$5b6d 11 32 00   lxi d,$0032
$5b70 c3 b5 19   jmp $19b5
$5b73 11 62 00   lxi d,$0062
$5b76 c3 b5 19   jmp $19b5
$5b79 21 1d 73   lxi h,$731d
$5b7c 6e         mov l,m
$5b7d 0e 0d      mvi c,$0d
$5b7f af         xra a
$5b80 bd         cmp l
$5b81 c8         rz
$5b82 2c         inr l
$5b83 3e 1d      mvi a,$1d
$5b85 bd         cmp l
$5b86 c2 8b 5b   jnz $5b8b
$5b89 2e 10      mvi l,$10
$5b8b af         xra a
$5b8c be         cmp m
$5b8d c2 9d 5b   jnz $5b9d
$5b90 0d         dcr c
$5b91 c2 82 5b   jnz $5b82
$5b94 c9         ret
$5b95 7e         mov a,m
$5b96 b7         ora a
$5b97 c2 9d 5b   jnz $5b9d
$5b9a cd a4 5b   call $5ba4
$5b9d 7d         mov a,l
$5b9e 32 1d 73   sta $731d
$5ba1 c3 b4 5b   jmp $5bb4
$5ba4 21 10 73   lxi h,$7310
$5ba7 0e 0d      mvi c,$0d
$5ba9 af         xra a
$5baa be         cmp m
$5bab c0         rnz
$5bac 23         inx h
$5bad 0d         dcr c
$5bae c2 aa 5b   jnz $5baa
$5bb1 2e 00      mvi l,$00
$5bb3 c9         ret
$5bb4 21 1d 73   lxi h,$731d
$5bb7 6e         mov l,m
$5bb8 af         xra a
$5bb9 bd         cmp l
$5bba ca 1f 5c   jz $5c1f
$5bbd 0e 03      mvi c,$03
$5bbf 7e         mov a,m
$5bc0 b7         ora a
$5bc1 ca c9 5b   jz $5bc9
$5bc4 45         mov b,l
$5bc5 0d         dcr c
$5bc6 ca d0 5b   jz $5bd0
$5bc9 2d         dcr l
$5bca 7d         mov a,l
$5bcb fe 10      cpi $10
$5bcd d2 bf 5b   jnc $5bbf
$5bd0 79         mov a,c
$5bd1 32 3a 5c   sta $5c3a
$5bd4 0e 03      mvi c,$03
$5bd6 68         mov l,b
$5bd7 26 73      mvi h,$73
$5bd9 7e         mov a,m
$5bda b7         ora a
$5bdb ca e7 5b   jz $5be7
$5bde c5         push b
$5bdf cd f4 5b   call $5bf4
$5be2 c1         pop b
$5be3 0d         dcr c
$5be4 ca 39 5c   jz $5c39
$5be7 04         inr b
$5be8 78         mov a,b
$5be9 fe 1d      cpi $1d
$5beb c2 d6 5b   jnz $5bd6
$5bee cd 21 5c   call $5c21
$5bf1 c3 39 5c   jmp $5c39
$5bf4 78         mov a,b
$5bf5 de 10      sbi $10
$5bf7 87         add a
$5bf8 c6 5e      adi $5e
$5bfa 6f         mov l,a
$5bfb ce 5c      aci $5c
$5bfd 95         sub l
$5bfe 67         mov h,a
$5bff 5e         mov e,m
$5c00 23         inx h
$5c01 56         mov d,m
$5c02 3e 03      mvi a,$03
$5c04 91         sub c
$5c05 87         add a
$5c06 87         add a
$5c07 67         mov h,a
$5c08 2e 00      mvi l,$00
$5c0a c5         push b
$5c0b cd 36 5c   call $5c36
$5c0e c1         pop b
$5c0f 68         mov l,b
$5c10 26 73      mvi h,$73
$5c12 3e 03      mvi a,$03
$5c14 91         sub c
$5c15 87         add a
$5c16 87         add a
$5c17 c6 a8      adi $a8
$5c19 47         mov b,a
$5c1a 0e fb      mvi c,$fb
$5c1c c3 3d 07   jmp $073d
$5c1f 0e 03      mvi c,$03
$5c21 c5         push b
$5c22 cd 2b 5c   call $5c2b
$5c25 c1         pop b
$5c26 0d         dcr c
$5c27 c2 21 5c   jnz $5c21
$5c2a c9         ret
$5c2b 11 4a 01   lxi d,$014a
$5c2e 3e 03      mvi a,$03
$5c30 91         sub c
$5c31 87         add a
$5c32 87         add a
$5c33 67         mov h,a
$5c34 2e 00      mvi l,$00
$5c36 c3 b8 19   jmp $19b8
$5c39 0e 00      mvi c,$00
$5c3b 3e 02      mvi a,$02
$5c3d 91         sub c
$5c3e 87         add a
$5c3f 87         add a
$5c40 c6 a6      adi $a6
$5c42 57         mov d,a
$5c43 1e f0      mvi e,$f0
$5c45 2a b7 1e   lhld $1eb7
$5c48 4d         mov c,l
$5c49 44         mov b,h
$5c4a 3a 59 1e   lda $1e59
$5c4d e6 1e      ani $1e
$5c4f 32 ac 7f   sta $7fac
$5c52 d3 11      out $11
$5c54 cd f4 17   call $17f4
$5c57 af         xra a
$5c58 32 ac 7f   sta $7fac
$5c5b d3 11      out $11
$5c5d c9         ret

$5c5e 72 00 62 00 a2 00 82 00   r.b.¢.Ç.
$5c66 92 00 b2 00 c2 00 d2 00   í.≤.¬.“.
$5c6e f6 00 02 01               ˆ...

$5c72 21 ad 5c   lxi h,$5cad
$5c75 35         dcr m
$5c76 c0         rnz
$5c77 36 50      mvi m,$50
$5c79 21 33 73   lxi h,$7333
$5c7c 5e         mov e,m
$5c7d 16 7f      mvi d,$7f
$5c7f 0e a5      mvi c,$a5
$5c81 06 08      mvi b,$08
$5c83 13         inx d
$5c84 7b         mov a,e
$5c85 b9         cmp c
$5c86 da 8b 5c   jc $5c8b
$5c89 1e 9d      mvi e,$9d
$5c8b 1a         ldax d
$5c8c fe 01      cpi $01
$5c8e ca 9b 5c   jz $5c9b
$5c91 05         dcr b
$5c92 c2 83 5c   jnz $5c83
$5c95 11 5a 01   lxi d,$015a
$5c98 c3 aa 5c   jmp $5caa
$5c9b 73         mov m,e
$5c9c 7b         mov a,e
$5c9d d6 9d      sui $9d
$5c9f 87         add a
$5ca0 c6 ae      adi $ae
$5ca2 6f         mov l,a
$5ca3 ce 5c      aci $5c
$5ca5 95         sub l
$5ca6 67         mov h,a
$5ca7 5e         mov e,m
$5ca8 23         inx h
$5ca9 56         mov d,m
$5caa c3 b5 19   jmp $19b5

$5cad 00 0e 01 1a 01 26 01 32   .....&.2
$5cb5 01 3e 01 3e 01            .>.>.

$5cba 3a c3 05   lda $05c3
$5cbd e6 a0      ani $a0
$5cbf c8         rz
$5cc0 3e 01      mvi a,$01
$5cc2 32 d2 61   sta $61d2
$5cc5 c9         ret
$5cc6 01 00 00   lxi b,$0000
$5cc9 11 ff 03   lxi d,$03ff
$5ccc 3e 00      mvi a,$00
$5cce cd cf 03   call $03cf
$5cd1 01 00 00   lxi b,$0000
$5cd4 11 ff 02   lxi d,$02ff
$5cd7 3e 14      mvi a,$14
$5cd9 cd cf 03   call $03cf
$5cdc 3e 01      mvi a,$01
$5cde 32 34 73   sta $7334
$5ce1 21 00 7f   lxi h,$7f00
$5ce4 01 3e 7f   lxi b,$7f3e
$5ce7 cd c0 03   call $03c0
$5cea cd 51 59   call $5951
$5ced 21 1d 75   lxi h,$751d
$5cf0 01 00 76   lxi b,$7600
$5cf3 cd c0 03   call $03c0
$5cf6 cd a5 52   call $52a5
$5cf9 0e 00      mvi c,$00
$5cfb cd 38 58   call $5838
$5cfe 3e 00      mvi a,$00
$5d00 32 c3 05   sta $05c3
$5d03 c9         ret
$5d04 11 16 8e   lxi d,$8e16
$5d07 3e 14      mvi a,$14
$5d09 c3 5e 05   jmp $055e
$5d0c 11 16 8e   lxi d,$8e16
$5d0f 3e 14      mvi a,$14
$5d11 c3 66 05   jmp $0566
$5d14 11 02 00   lxi d,$0002
$5d17 c3 b5 19   jmp $19b5
$5d1a 22 26 5d   shld $5d26
$5d1d 21 36 73   lxi h,$7336
$5d20 7e         mov a,m
$5d21 b7         ora a
$5d22 f8         rm
$5d23 35         dcr m
$5d24 35         dcr m
$5d25 cd 00 00   call $0000
$5d28 cd ad 59   call $59ad
$5d2b cd 07 53   call $5307
$5d2e 3a c3 05   lda $05c3
$5d31 32 c4 05   sta $05c4
$5d34 c3 1d 5d   jmp $5d1d
$5d37 2a b3 06   lhld $06b3
$5d3a 23         inx h
$5d3b 22 b3 06   shld $06b3
$5d3e cd f1 59   call $59f1
$5d41 cd 12 53   call $5312
$5d44 cd 1d 53   call $531d
$5d47 cd 28 53   call $5328
$5d4a c9         ret
$5d4b 11 a7 01   lxi d,$01a7
$5d4e cd 16 08   call $0816
$5d51 0e 1d      mvi c,$1d
$5d53 06 a2      mvi b,$a2
$5d55 c3 67 59   jmp $5967

$5d58 00                        .

$5d59 3a d2 61   lda $61d2
$5d5c 32 66 5d   sta $5d66
$5d5f cd 6f 5e   call $5e6f
$5d62 3a d2 61   lda $61d2
$5d65 fe 00      cpi $00
$5d67 c0         rnz
$5d68 21 90 5d   lxi h,$5d90
$5d6b cd 1a 5d   call $5d1a
$5d6e cd 37 5d   call $5d37
$5d71 c3 62 5d   jmp $5d62
$5d74 cd 14 5d   call $5d14
$5d77 11 67 01   lxi d,$0167
$5d7a cd b5 19   call $19b5
$5d7d 01 ee ee   lxi b,$eeee
$5d80 cd f4 07   call $07f4
$5d83 11 02 00   lxi d,$0002
$5d86 cd 16 08   call $0816
$5d89 11 2a 00   lxi d,$002a
$5d8c cd 16 08   call $0816
$5d8f c9         ret
$5d90 cd 45 03   call $0345
$5d93 d6 0a      sui $0a
$5d95 dc cf 5d   cc $5dcf
$5d98 2a c3 05   lhld $05c3
$5d9b 7d         mov a,l
$5d9c bc         cmp h
$5d9d c8         rz
$5d9e 3e a0      mvi a,$a0
$5da0 a5         ana l
$5da1 c2 34 5e   jnz $5e34
$5da4 7d         mov a,l
$5da5 fe 08      cpi $08
$5da7 ca bd 5d   jz $5dbd
$5daa fe 04      cpi $04
$5dac c0         rnz
$5dad 3a 58 5d   lda $5d58
$5db0 3d         dcr a
$5db1 f8         rm
$5db2 32 58 5d   sta $5d58
$5db5 21 52 7f   lxi h,$7f52
$5db8 7e         mov a,m
$5db9 c6 12      adi $12
$5dbb 77         mov m,a
$5dbc c9         ret
$5dbd 3a 58 5d   lda $5d58
